id,slug,type,english,episodeRuntime,firstAirDate,tmdbScore,summary,malIDs,genres,numberOfEpisodes
7441841285951918837,akane-banashi,tv,Akane-banashi,24,2026-04-04,8.5,"Akane Osaki, captivated since childhood by the magical performances of her father, Shinta Arakawa, witnesses a shocking incident during his decisive performance for promotion to shin'uchi (master rank). Six years later, now a high school student, she sets her sights on becoming a shin'uchi herself—pushing forward in the highly competitive world of rakugo.",62164,"Animation,Drama",3
7441841319367938806,i-made-friends-with-the-second-prettiest-girl-in-my-class,tv,I Made Friends with the Second Prettiest Girl in My Class,24,2026-04-07,7.0,"Maki Maehara, the class outcast, finally makes his first friend: Umi Asanagi, the second-prettiest girl in class and the center of everyone’s attention. He’s convinced she’s out of his league, but as their unlikely friendship grows, Maki starts to wonder…could there be more than just friendship between them?",56734,"Animation,Comedy,Drama",12
7441841370785911545,the-warrior-princess-and-the-barbaric-king,tv,The Warrior Princess and the Barbaric King,24,2026-04-09,7.0,"Serafina, the West’s fiercest knight, expected torture when captured by barbarians. Instead, she got a marriage proposal! Marrying her sworn enemy is a hard no! But after seeing her wedding captor’s culture and very pretty face, she may be tempted to swap her sword for a wedding veil. Get ready for the ultimate enemies-to-maybe-lovers arc.",60028,"Animation,Sci-Fi & Fantasy,Comedy",12
7441841410883457787,mistress-kanan-is-devilishly-easy,tv,Mistress Kanan Is Devilishly Easy,24,2026-04-05,7.0,"Kanan the “Gourmet Devil” has descended upon the human world with one goal: to gorge herself on youthful souls. Her first target is high schooler Youji Kyougi—except her plan backfires horribly! Instead of her meal, he’s now her…boyfriend?! Even though she’s lived for thousands of years, Kanan has never known love! Can a devil survive the dangers of dates, hand-holding, and her very first romance?",61501,"Animation,Comedy,Sci-Fi & Fantasy",12
7441841444374975228,kill-blue,tv,KILL BLUE,24,2026-04-11,0.0,"Legendary hitman Juzo Ogami has never failed an assignment. But after a mission, he’s stung by a mysterious wasp and wakes up in the body of a 13-year-old boy. And to make things even weirder, he receives a bizarre new order: infiltrate a middle school. Now the once-feared assassin must balance the chaos of school life with his deadly work, all while searching for a way to regain his adult body.",62391,"Animation,Comedy,Action & Adventure",1
7441841455645070077,the-ramparts-of-ice,tv,The Ramparts of Ice,24,2026-04-02,8.0,"Weighed down by memories she can't shake, high schooler Koyuki Hikawa keeps everyone at arm's length — until three schoolmates draw her out of her shell.",60852,"Animation,Drama,Comedy",12
7441841489560212222,liar-game,tv,LIAR GAME,24,2026-04-07,8.0,"When Nao Kanzaki receives a strange letter and a suitcase containing 100 million yen, she learns that she has been selected to participate in the LIAR GAME. In this high-stakes psychological battle, lies, deception, and betrayal reign supreme. Naïve and honest, Nao turns to Shinichi Akiyama, a brilliant former con artist, to survive the twisted game. In a game built on lies, can honesty prevail?",62331,"Animation,Drama",2
7441841519356547839,monster-eater,tv,Monster Eater,13,2026-04-03,0.0,"Rude, an E-rank adventurer.His only skill, ""Status Ailment Nullification,"" is a niche ability considered useful only for gathering medicinal herbs in miasma-choked dungeons. With virtually zero combat prowess, his fellow adventurers mock him with the nickname ""Miasma Scavenger."" In a desperate bid to change his life, Rude ventures into a new dungeon—only to be betrayed by his party and left for dead. With his supplies gone and his life fading, he makes a forbidden choice: to consume the flesh of a monster. So begins the tale of Rude’s ""Monster Devouring"" adventure, where he gains new skills by simply consuming his foes!",63304,"Animation,Action & Adventure",6
7441841552952922880,mao,tv,MAO,25,2026-04-04,7.0,"Eight years ago, Nanoka Kiba was saved from the wreckage of a fatal accident at Gogyō Town Shopping Center. Drawn to the abandoned passage of storefronts on her walk home from school in present day, she becomes inexplicably transported to Japan's Taishō period where she meets the mysterious Mao, a fellow traveler whose arrival at a ghost-inhabited village is simultaneous with hers. Together, they investigate the bizarre events that begin to occur around them, and Nanoka soon pieces together her broken memories of the accident and how she and Mao may have something more sinister in common.",62048,"Action & Adventure,Sci-Fi & Fantasy,Animation",12
7441841586821927681,marriage-toxin,tv,Marriage Toxin,24,2026-04-07,7.5,"For centuries, the deadly arts have been perfected by Masters, and Five Great Families hold the greatest power and influence. Hikaru Gero, an heir to the Gero family, lives in the underworld as an elite assassin. When his sister is pressured to produce an heir, Hikaru asks Mei Kinosaki, a brilliant marriage swindler, to find him a bride. The most challenging mission of his life begins!",62601,"Animation,Action & Adventure,Comedy",13
7441841616081392386,always-a-catch,tv,Always a Catch!,24,2026-04-02,6.0,"Born into a legendary ducal family, martial prodigy Maria “Mimi” Annovazzi loses her claim as heir and is suddenly ordered to marry into prestige. With no options left in her homeland, she transfers to a neighboring kingdom—only to be publicly dumped at graduation by a prince she’s never met over an engagement she didn’t even know she had! Will Maria be doomed to the life of a spinster?!",62893,"Animation,Comedy,Sci-Fi & Fantasy",12
7441841649614852867,rooster-fighter,tv,Rooster Fighter,24,2026-03-15,8.692,"Keiji is more than just an ordinary rooster—he's humanity's greatest defender! His opponents may be ten stories tall, but nothing is bigger than his stout heart and his fearsome battle cry—Kokekokko!",59393,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441841697589302020,gals-cant-be-kind-to-otaku,tv,Gals Can't Be Kind to Otaku!?,23,2026-04-08,8.0,"Takuya Seo is a quiet otaku who keeps a low profile at school—until two gals from his class start talking to him. The cool but scatterbrained Kei Amane and the cheerful, energetic Kotoko Ijichi couldn’t be more different, but the three soon bond over anime, games, and shared fandom. But one question remains: do nice gals who hang out with otaku really exist?!",62604,"Animation,Comedy",2
7441841726861349637,the-klutzy-class-monitor-and-the-girl-with-the-short-skirt,tv,The Klutzy Class Monitor and the Girl with the Short Skirt,24,2026-04-06,7.25,"Every morning, Sakuradaimon-kun enforces the rules at the school gate, stopping Poem-chan for her too-short skirt. But when they’re thrown together in remedial class, she discovers his secret—the serious, uptight Sakuradaimon-kun is hopeless at studying! As they clash, bicker, and stumble through school life together, the two opposites slowly draw closer and form an unexpected friendship.",61425,"Animation,Comedy",12
7441841756053705478,agents-of-the-four-seasons-dance-of-spring,tv,Agents of the Four Seasons Dance of Spring,24,2026-03-29,7.667,"When the Agent of Spring, Hinagiku Kayo, is abducted, spring itself vanishes—plunging the world into unending winter. Refusing to give up, her devoted guard, Sakura Himedaka, searches for her for years. When Hinagiku suddenly returns, the two set out to restore the lost season, face the past that tore them apart, and reclaim the warmth they refuse to lose again.",61443,"Animation,Drama,Sci-Fi & Fantasy",14
7441841790002402055,witch-hat-atelier,tv,Witch Hat Atelier,24,2026-04-06,8.583,"In a world where only witches can cast magic, they must avoid being seen by ordinary people while casting. While Coco does her chores, she daydreams of becoming a witch. When a young witch named Qifrey visits her village, Coco uncovers the “absolute secret,” becomes Qifrey’s apprentice, and begins her studies. This is the story of children who encounter despair, yet reach out toward hope.",100035,"Animation,Drama,Sci-Fi & Fantasy",13
7441841823464559368,daemons-of-the-shadow-realm,tv,Daemons of the Shadow Realm,24,2026-04-04,8.9,"Yuru, a young hunter, lives in a small village deep in the mountains, hunting wild game and leading a humble life with Asa, his younger twin sister. Their peaceful lives are torn apart when a dragon’s roar echoes across the sky. What secrets lurk within their village? What fate awaits them?",62001,"Animation,Action & Adventure,Sci-Fi & Fantasy",24
7441841886655943434,given,tv,given,30,2019-07-12,8.5,"Ritsuka’s lost his spark for music—until he hears Mafuyu sing. One voice pulls him back in, and suddenly, everything starts to change between them.",39533,"Animation,Drama",11
7441841939260904203,the-holy-grail-of-eris,tv,The Holy Grail of Eris,24,2026-01-08,7.3,"Betrayed by her fiancé's lover and sentenced to public execution, Constance Grail, a plain viscount's daughter known for her honesty, faces death—until a mysterious voice offers salvation. Scarlett Castiel, a noblewoman long thought dead, may be her only hope. Together, these unlikely allies uncover a dark conspiracy lurking in the heart of high society, where betrayal, secrets, and power collide.",60151,"Animation,Mystery,Sci-Fi & Fantasy",12
7441842010266276620,fate-strange-fake,tv,Fate/strange Fake,24,2024-12-31,8.293,"In a Holy Grail War, Mages (Masters) and their Heroic Spirits (Servants) fight for the control of the Holy Grail—an omnipotent wish-granting device said to fulfill any desire. Years have passed since the end of the Fifth Holy Grail War in Japan. Now, signs portend the emergence of a new Holy Grail in the western American city of Snowfield. Sure enough, Masters and Servants begin to gather... A missing Servant class... Impossible Servant summonings... A nation shrouded in secrecy... And a city created as a battleground. In the face of such irregularities, the Holy Grail War is twisted and driven into the depth of madness. Let the curtain rise on a masquerade of humans and heroes, made to dance upon the stage of a false Holy Grail.",55830,"Animation,Action & Adventure,Sci-Fi & Fantasy,Drama",13
7441842044743455501,journal-with-witch,tv,Journal with Witch,24,2026-01-04,9.0,"Reclusive novelist Makio Koudai has always preferred the company of books—but when her sister and brother-in-law pass away, Makio unexpectedly becomes the guardian of her 15-year-old niece, Asa Takumi. As they navigate grief, clashing personalities, and the challenges of living together, the two slowly open their hearts to each other, discovering warmth, understanding, and the meaning of family.",58788,"Animation,Drama",13
7441842130428891918,wash-it-all-away,tv,Wash It All Away,24,2026-01-05,7.6,"For the past two years, cheerful and hardworking Kinme Wakana has run a small laundry shop in the seaside hot springs town of Atami. As she goes about her quiet days, Wakana finds herself drawn into the bittersweet, heartwarming stories of the people around her.",61782,"Animation,Comedy",12
